"last_name, first_name","pitcher","n_ff","n_si","n_fc","n_sl","n_ch","n_cu","n_fs","n_kn","n_st","n_sv"
"Bauer, Trevor","545333","38.5","3.8","16.5","","7.7","19.7","","","13.9",""
"Rodriguez, Eduardo","593958","38.7","15.8","16.2","2.4","23.7","3.2","","","",""
"Lynn, Lance","458681","54.1","17.2","16.2","","3.0","9.5","","","",""
"Strasburg, Stephen","544931","28.6","19.7","","0.4","20.7","30.7","","","",""
"Cole, Gerrit","543037","51.6","2.4","","23.2","7.4","15.4","","","",""
"Minor, Mike","501985","44.6","","","19.4","24.6","11.4","","","",""
"Nola, Aaron","605400","35.4","10.8","","","18.6","35.2","","","",""
"Corbin, Patrick","571578","19.4","34.3","","37.1","5.7","3.5","","","",""
"Verlander, Justin","434378","49.9","","","28.7","4.2","17.3","","","",""
"Bumgarner, Madison","518516","42.8","0.1","33.4","","5.3","18.3","","","",""
"Bieber, Shane","669456","45.7","0.0","","26.5","7.3","20.5","","","",""
"deGrom, Jacob","594798","48.2","1.1","","32.0","15.8","2.9","","","",""
"Flaherty, Jack","656427","46.4","11.9","","27.6","2.0","12.1","","","",""
"Gonzales, Marco","594835","39.4","","20.7","","24.1","15.9","","","",""
"López, Reynaldo","625643","58.5","","","18.3","14.8","8.4","","","",""
"Wheeler, Zack","554430","30.0","28.9","20.0","","9.2","9.9","1.9","","",""
"Morton, Charlie","450203","29.8","19.2","10.4","","","37.4","3.2","","",""
"Berríos, José","621244","32.2","23.1","","","15.9","0.6","","","","28.3"
"Boyd, Matthew","571510","49.8","3.9","0.0","36.2","6.1","4.0","","","",""
"Syndergaard, Noah","592789","29.3","29.8","","15.2","16.2","9.5","","","",""
"Alcantara, Sandy","645261","30.2","27.6","","21.5","12.1","8.6","","","",""
"Greinke, Zack","425844","41.2","5.3","0.1","16.2","22.1","14.8","0.2","","",""
"Castillo, Luis","622491","29.7","20.8","","16.9","32.5","","","","",""
"Ray, Robbie","592662","42.7","10.0","","30.8","","16.5","","","",""
"Stroman, Marcus","573186","2.1","36.5","24.4","","5.3","1.1","","","","30.6"
"Lester, Jon","452657","28.3","10.2","34.2","","11.9","15.4","","","",""
"Teheran, Julio","527054","41.7","22.7","","21.0","8.2","6.5","","","",""
"Nova, Iván","467100","17.6","36.7","13.0","","16.0","16.8","","","",""
"Samardzija, Jeff","502188","27.7","19.3","24.9","18.1","","2.5","7.6","","",""
"Leake, Mike","502190","14.4","18.3","26.1","12.6","20.7","7.9","","","",""
"Porcello, Rick","519144","31.5","25.6","","18.6","11.8","12.6","","","",""
"Kelly, Merrill","518876","37.4","9.7","18.2","","13.4","21.4","","","",""
"Junis, Jakob","596001","33.7","17.3","","29.7","5.4","14.1","","","",""
"Roark, Tanner","543699","25.5","30.0","","21.8","9.8","12.8","","","",""
"Miley, Wade","489119","15.8","6.3","47.0","1.0","20.7","9.3","","","",""
"Darvish, Yu","506433","25.7","8.8","5.0","31.0","0.3","7.0","8.3","","13.9",""
"Hudson, Dakota","641712","13.0","48.7","","25.7","2.6","10.0","","","",""
"Fiers, Mike","571666","32.7","19.6","","17.7","12.5","17.4","","","",""
"Buehler, Walker","621111","53.2","7.1","13.0","14.2","0.5","12.0","","","",""
"Giolito, Lucas","608337","55.0","","","14.7","26.2","4.1","","","",""
"Gray, Sonny","543243","28.4","19.4","0.6","0.4","5.1","25.2","","","20.9",""
"Bailey, Homer","456701","48.1","2.4","","14.2","","8.9","26.4","","",""
"Mikolas, Miles","571945","27.6","23.8","","23.4","3.8","21.4","","","",""
"Tanaka, Masahiro","547888","27.5","4.6","1.6","36.4","","3.2","26.7","","",""
"Odorizzi, Jake","543606","57.9","","18.4","","","6.5","17.1","","",""
"Wainwright, Adam","425794","13.6","25.1","22.4","","2.0","36.8","","","",""
"Bundy, Dylan","605164","42.4","7.5","","22.8","17.4","9.9","","","",""
"Pérez, Martín","527048","17.5","24.8","30.8","","22.2","4.7","","","",""
"Scherzer, Max","453286","48.4","","7.7","20.7","14.5","8.7","","","",""
"Gibson, Kyle","502043","18.2","32.1","","20.8","16.2","12.8","","","",""
"Thornton, Trent","663423","44.0","2.6","16.0","27.1","8.9","1.4","0.0","","",""
"Quintana, Jose","500779","36.3","25.5","","","11.0","21.9","","","","5.3"
"Keller, Brad","641745","41.7","25.2","","31.4","1.7","","","","",""
"Ryu, Hyun Jin","547943","27.3","13.3","19.4","0.3","27.5","12.2","","","",""
"Matz, Steven","571927","","50.6","","14.5","20.1","14.8","","","",""
"Happ, J.A.","457918","48.4","17.5","","17.4","15.9","0.8","","","",""
"Hendricks, Kyle","543294","20.5","41.6","","","28.1","9.8","","","",""
"Sánchez, Aníbal","434671","30.1","9.7","23.5","2.8","4.5","6.0","23.5","","",""
"Means, John","607644","50.7","","","14.4","28.9","1.8","","","","4.1"
"Davies, Zach","605200","","52.6","11.8","0.7","31.3","3.5","","","",""
"Fried, Max","608331","53.1","3.5","0.3","15.9","2.4","24.7","","","",""
"Paxton, James","572020","59.9","","20.0","","1.2","18.9","","","",""
"Smith, Caleb","592761","53.8","","","31.6","14.7","","","","",""
"Anderson, Brett","474463","18.6","43.8","","18.7","13.4","5.5","","","",""
"Turnbull, Spencer","605513","44.8","19.5","","20.7","2.9","12.1","","","",""
"Musgrove, Joe","605397","37.6","11.9","8.4","22.1","10.6","9.5","","","",""
"Lucchesi, Joey","664192","","51.3","13.6","","","35.1","","","",""
"Kikuchi, Yusei","579328","48.9","","","28.0","7.6","15.4","","","",""
"Márquez, Germán","608566","35.4","17.0","","21.1","3.0","23.5","","","",""
"DeSclafani, Anthony","543101","37.2","18.1","","24.3","5.4","15.1","","","",""
"Kershaw, Clayton","477132","43.9","","","39.1","0.6","16.4","","","",""
"Eflin, Zach","621107","33.6","21.9","0.5","30.7","7.9","5.4","","","",""
"Soroka, Michael","647336","18.8","44.7","","24.2","12.3","","","","",""
"Cashner, Andrew","488768","45.3","2.9","","13.1","27.9","10.8","","","",""
"Lauer, Eric","641778","53.1","","21.5","8.0","3.6","13.7","","","",""
"Vargas, Jason","450306","27.6","22.2","","","35.1","15.2","","","",""
"Sale, Chris","519242","35.8","10.2","","38.4","15.6","","","","",""
"Maeda, Kenta","628317","34.2","3.2","","31.1","","7.3","24.1","","",""
"Bassitt, Chris","605135","23.9","41.1","13.7","0.1","8.4","12.8","","","",""
"Hamels, Cole","430935","35.5","12.1","18.6","","21.3","12.5","","","",""
"Lyles, Jordan","543475","50.2","1.7","","9.7","7.0","31.3","","","",""
"Gray, Jon","592351","51.3","1.2","","33.5","2.9","11.1","","","",""
"Norris, Daniel","596057","45.0","6.7","","22.8","19.0","6.5","","","",""
"Williams, Trevor","592866","51.9","15.0","","20.1","12.1","0.9","","","",""
"Sanchez, Aaron","592717","36.4","21.1","","","19.4","23.1","","","",""
"Anderson, Chase","502624","43.4","7.4","14.7","","24.2","10.3","","","",""
"Richards, Trevor","670950","43.7","","10.6","","38.4","7.3","","","",""
"Paddack, Chris","663978","61.1","","","","28.5","10.4","","","",""
"Sparkman, Glenn","642098","60.7","","0.0","9.8","12.8","16.6","","","",""
"Germán, Domingo","593334","34.4","10.5","","","19.0","36.1","","","",""
"Senzatela, Antonio","622608","61.9","","","19.5","8.0","10.6","","","",""
"Wacha, Michael","608379","49.5","0.9","15.5","","23.8","10.3","","","",""
"Arrieta, Jake","453562","1.0","55.5","","12.0","18.2","13.4","","","",""
"Pineda, Michael","501381","54.2","1.1","","29.4","15.3","","","","",""
"Duffy, Danny","518633","44.2","8.9","","26.3","11.5","9.0","","","",""
"Mahle, Tyler","641816","57.1","","7.0","","","23.2","12.8","","",""
"Smyly, Drew","592767","","47.7","18.3","","4.8","29.2","","","",""
"Velasquez, Vince","592826","62.5","5.3","","20.0","","12.2","","","",""
"Archer, Chris","502042","39.6","10.7","","35.6","12.1","2.0","","","",""
"Clevinger, Mike","605182","51.1","","","25.5","11.4","12.1","","","",""
"López, Jorge","605347","31.9","22.5","","6.0","7.5","32.2","","","",""
"Yarbrough, Ryan","642232","23.7","0.5","36.7","","25.6","13.5","","","",""
"Sampson, Adrian","592716","","54.2","","33.2","12.5","0.1","","","",""
"Jurado, Ariel","642558","22.9","41.3","","15.0","11.8","8.9","","","",""
"Beede, Tyler","595881","56.1","0.0","","11.5","18.7","13.7","","","",""
"Brault, Steven","643230","50.6","13.4","14.6","6.0","14.2","1.0","","","",""
"Chirinos, Yonny","630023","1.0","55.0","","21.6","","","22.5","","",""
"Woodruff, Brandon","605540","38.3","25.8","","19.8","14.3","1.9","","","",""
"LeBlanc, Wade","453281","5.7","22.1","30.2","","31.1","10.9","","","",""
"Chacín, Jhoulys","468504","12.9","31.4","","49.6","5.6","0.6","","","",""
"Pomeranz, Drew","519141","52.6","8.0","5.8","","1.6","31.9","","","",""
"Brooks, Aaron","605156","25.7","28.0","","22.4","20.6","3.3","","","",""
"Plesac, Zach","668676","50.6","","","18.8","20.6","10.0","","","",""
"Snell, Blake","605483","48.4","","","6.7","20.4","24.6","","","",""
"Foltynewicz, Mike","592314","26.3","25.6","","28.5","9.5","10.1","","","",""
"Zimmermann, Jordan","519455","34.4","12.4","","31.6","2.1","19.5","","","",""
"Keuchel, Dallas","572971","5.2","49.0","19.8","11.4","14.5","","","","",""
"Price, David","456034","27.5","26.2","17.3","","26.5","2.5","","","",""
"Beeks, Jalen","656222","44.0","0.1","5.7","","31.4","18.8","","","",""
"Ynoa, Gabriel","593679","31.1","25.0","","28.0","13.7","2.3","","","",""
"Houser, Adrian","605288","31.3","36.1","","11.9","6.8","13.9","","","",""
"Plutko, Adam","592644","53.9","","24.0","0.4","11.2","10.5","","","",""
"López, Pablo","641154","42.4","16.3","","","22.0","19.2","","","",""
"Strahm, Matt","621381","35.7","2.7","30.1","","13.9","17.6","","","",""
"Quantrill, Cal","615698","20.1","36.9","","21.5","17.6","3.9","","","",""
"Freeland, Kyle","607536","41.5","9.6","","30.4","12.5","6.1","","","",""
"Sabathia, CC","282332","1.3","14.3","42.0","30.2","12.2","","","","",""
"Cahill, Trevor","502239","8.1","28.3","18.4","","23.4","21.8","","","",""
"Heaney, Andrew","571760","","57.9","","","15.1","27.0","","","",""
"Milone, Tommy","543548","43.7","","","10.3","38.1","7.8","","","",""
"Rodríguez, Dereck","605446","40.3","8.2","14.0","","20.7","16.9","","","",""
"Gausman, Kevin","592332","57.0","","","1.8","3.5","","37.7","","",""
"Pivetta, Nick","601713","49.3","2.2","","12.4","0.9","35.2","","","",""
"Peralta, Freddy","642547","77.7","","","","1.8","20.5","","","",""
"Anderson, Shaun","641312","45.2","13.3","","30.6","8.0","3.0","","","",""
"Lambert, Peter","663567","52.7","0.4","","12.1","21.9","12.8","","","",""
"Montgomery, Mike","543557","13.8","26.8","17.0","","21.2","21.2","","","",""
"Peña, Félix","570240","4.5","44.6","","39.4","11.5","","","","",""
"Canning, Griffin","656288","42.3","","","28.9","12.8","16.0","","","",""
"Godley, Zack","643327","0.1","35.5","16.3","","6.0","42.1","","","",""
"Font, Wilmer","521655","47.1","11.1","","13.4","","19.0","9.3","","",""
"Clarke, Taylor","664199","45.9","7.3","","25.4","11.8","9.7","","","",""
"Peacock, Brad","502748","27.4","31.1","","","6.0","6.9","","","28.6",""
"Barria, Jaime","642545","31.1","5.5","","47.1","16.3","","","","",""
"Montas, Frankie","593423","18.7","38.0","","25.0","","","18.2","","",""
"Suarez, José","660761","47.2","","","3.4","30.9","18.5","","","",""
"Holland, Derek","502706","","62.1","","29.6","4.1","4.3","","","",""
"Wojciechowski, Asher","592879","53.9","","19.3","24.5","2.3","","","","",""
"Stripling, Ross","548389","36.0","1.9","2.9","15.9","14.7","28.5","","","",""
"Hernández, Elieser","622694","53.6","1.7","","33.3","11.4","","","","",""
"Hess, David","605276","53.4","5.7","","24.6","11.7","4.5","","","",""
"Gaviglio, Sam","543208","","42.4","","44.3","9.7","3.6","","","",""
"González, Gio","461829","26.6","25.2","","","31.8","16.4","","","",""
"Gallen, Zac","668678","47.6","2.2","15.4","","15.9","18.9","","","",""
"Skaggs, Tyler","572140","50.4","","","","15.9","33.7","","","",""
"Yamamoto, Jordan","657141","49.0","0.8","18.0","14.8","3.6","13.8","","","",""
"Ureña, José","570632","0.4","62.9","","19.9","10.6","6.2","","","",""
"Cease, Dylan","656302","47.4","4.2","","21.0","8.9","18.5","","","",""
"Cessa, Luis","570666","34.2","7.8","","49.9","7.2","1.0","","","",""
"Guerra, Junior","448855","30.9","29.2","","","","18.8","21.0","","",""
"Urías, Julio","628711","58.5","1.9","","17.3","16.3","6.1","","","",""
"Waguespack, Jacob","621097","32.2","16.2","24.0","5.3","8.1","14.3","","","",""
"Young, Alex","622065","14.3","22.2","23.3","","20.1","20.1","","","",""
"Ramirez, Nick","598286","20.3","9.8","32.4","","32.0","5.7","","","",""
"Green, Chad","643338","77.3","","","20.9","","","1.7","","",""
"Hendriks, Liam","521230","69.3","1.2","","21.6","","7.9","","","",""
"Jackson, Edwin","429719","23.3","13.9","27.4","25.2","7.5","2.7","","","",""
"Barnes, Matt","598264","47.3","","","","2.0","50.7","","","",""
"Chavez, Jesse","445926","8.2","37.6","31.0","13.3","9.6","0.3","","","",""
"Barlow, Scott","605130","35.0","8.0","","43.5","0.2","13.3","","","",""
"Cortes, Nestor","641482","46.7","5.5","","33.9","12.3","1.5","","","",""
"Stanek, Ryne","592773","55.7","","","23.6","","","20.7","","",""
"Lorenzen, Michael","547179","21.3","15.7","26.5","9.8","19.5","7.2","","","",""
"McHugh, Collin","543521","32.6","0.7","12.1","","3.2","7.8","","","43.7",""
"Fedde, Erick","607200","0.9","55.0","17.2","","7.1","19.8","","","",""
"Chatwood, Tyler","543022","31.7","39.5","10.2","","7.3","11.4","","","",""
"Bradley, Archie","605151","58.5","11.1","","","5.8","24.6","","","",""
"Leclerc, José","600917","41.0","8.8","","37.1","11.8","1.3","","","",""
"Peters, Dillon","596071","45.4","5.0","","3.9","21.0","24.7","","","",""
"Carrasco, Carlos","471911","33.6","12.1","","34.1","18.6","1.6","","","",""
"Lugo, Seth","607625","34.6","22.2","","13.0","6.5","23.7","","","",""
"Walden, Marcus","519393","19.3","17.7","25.8","37.2","","","","","",""
"Eovaldi, Nathan","543135","43.3","","22.5","3.2","","17.5","13.5","","",""
"Hoffman, Jeff","656546","58.8","","","1.0","0.1","28.8","11.3","","",""
"Pannone, Thomas","623381","61.7","","","0.1","15.4","22.9","","","",""
"Jackson, Luke","592426","37.9","","","53.6","0.1","8.5","","","",""
"Stammen, Craig","489334","0.3","71.0","15.8","","0.7","12.2","","","",""
"Stratton, Chris","608717","56.5","0.2","0.3","24.1","5.9","13.0","","","",""
"Workman, Brandon","519443","33.7","","19.3","","","47.0","","","",""
"Estévez, Carlos","608032","67.5","1.8","","27.2","3.5","","","","",""
"Castro, Miguel","612434","","48.9","","31.1","20.0","","","","",""
"Lamet, Dinelson","659275","35.9","18.8","","12.2","1.5","31.7","","","",""
"Hudson, Daniel","543339","63.3","7.5","","23.3","5.9","","","","",""
"Hernández, Félix","433587","7.5","32.2","","9.0","16.2","35.2","","","",""
"Brebbia, John","605154","56.6","","","42.8","0.6","","","","",""
"Buttrey, Ty","621142","57.0","0.1","","29.5","13.4","","","","",""
"Suero, Wander","593833","0.2","","72.1","","20.6","7.1","","","",""
"Andriese, Matt","542882","49.7","0.7","","1.1","36.9","11.6","","","",""
"Law, Derek","571882","36.7","","","30.5","12.9","19.9","","","",""
"Shaw, Bryan","543766","","","75.4","9.3","7.5","7.7","","","",""
"Diekman, Jake","518617","48.6","5.2","","46.0","0.3","","","","",""
"Newcomb, Sean","656794","65.2","","","8.1","6.9","19.7","","","",""
"Valdez, Framber","664285","18.0","41.2","","","6.6","34.2","","","",""
"May, Trevor","543507","61.6","1.3","","14.5","10.0","12.6","","","",""
"Detwiler, Ross","446321","32.6","19.8","15.3","1.9","16.4","14.0","","","",""
"Ottavino, Adam","493603","2.0","39.6","13.7","","","","","","44.8",""
"Farmer, Buck","571656","48.8","","","25.2","26.0","","","","",""
"Chen, Wei-Yin","612672","48.1","3.0","","22.7","3.8","22.4","","","",""
"Rodríguez, Richard","593144","81.9","3.3","","14.3","0.4","","","","",""
"Agrazal, Dario","642607","12.5","55.2","","18.9","13.4","","","","",""
"González, Chi Chi","592346","42.2","11.7","28.3","6.5","11.4","","","","",""
"Devenski, Chris","606965","44.1","","","19.4","36.5","","","","",""
"Biagini, Joe","607352","16.0","34.8","29.6","","10.9","8.7","","","",""
"Robles, Hansel","570663","48.9","7.4","","21.5","22.3","","","","",""
"Hader, Josh","623352","","84.3","","15.5","0.3","","","","",""
"Ross, Joe","605452","23.6","39.2","","20.7","7.6","9.0","","","",""
"Petit, Yusmeiro","433589","45.3","","21.2","","19.3","14.2","","","",""
"Tomlin, Josh","458708","25.2","5.7","43.2","","8.5","17.3","","","",""
"Gallegos, Giovanny","606149","55.2","","","44.2","0.6","","","","",""
"Liriano, Francisco","434538","8.5","35.1","","30.4","26.0","","","","",""
"Armstrong, Shawn","542888","59.7","","27.8","12.5","","","","","",""
"James, Josh","657624","63.3","","","20.5","14.6","1.6","","","",""
"Neris, Héctor","593576","25.8","8.9","","","","","65.3","","",""
"Castillo, Diego","650895","3.8","44.8","","51.5","","","","","",""
"Iglesias, Raisel","628452","37.3","10.6","","30.7","21.4","","","","",""
"Soto, Gregory","642397","6.1","64.0","","23.8","6.1","","","","",""
"Cishek, Steve","518553","17.0","42.1","","40.0","0.8","","","","",""
"Ramirez, Noé","598287","28.4","","","","34.2","37.4","","","",""
"Hughes, Jared","453172","5.9","74.5","","5.7","8.2","5.7","","","",""
"Anderson, Nick","623433","59.9","","","","","40.1","","","",""
"Soria, Joakim","465657","64.6","3.5","","11.7","7.1","13.0","","","",""
"Kennedy, Ian","453178","66.9","","16.1","","1.7","15.2","","","",""
