"last_name, first_name","pitcher","n_ff","n_si","n_fc","n_sl","n_ch","n_cu","n_fs","n_kn","n_st","n_sv"
"Givens, Mychal","571710","70.2","","","15.3","14.5","","","","",""
"Báez, Pedro","520980","50.6","0.3","","17.2","31.9","","","","",""
"Gant, John","607231","24.0","31.9","11.2","","22.6","10.4","","","",""
"Fry, Paul","643316","52.3","","","46.3","1.4","","","","",""
"Guerra, Javy","457915","59.1","","","25.0","8.7","7.2","","","",""
"Pagán, Emilio","641941","61.5","","36.5","","","2.0","","","",""
"Doolittle, Sean","448281","88.2","","","5.8","","","6.1","","",""
"Gsellman, Robert","607229","2.6","49.2","","26.6","10.0","11.7","","","",""
"Díaz, Edwin","621242","65.9","0.3","","33.9","","","","","",""
"Melancon, Mark","453343","6.7","","59.6","","","31.0","2.6","","",""
"Conley, Adam","543045","61.7","","","13.9","16.9","7.4","","","",""
"Jiménez, Joe","641729","68.3","","","25.9","5.8","","","","",""
"Fry, Jace","605240","11.8","12.5","49.5","","7.6","18.6","","","",""
"Weaver, Luke","596133","52.0","0.1","12.1","1.9","24.8","9.1","","","",""
"Osich, Josh","592612","10.2","6.9","66.8","11.4","4.7","","","","",""
"Ryan, Kyle","594986","19.5","30.5","36.9","","0.3","12.8","","","",""
"Jansen, Kenley","445276","","13.4","74.3","12.3","","","","","",""
"Mengden, Daniel","596043","32.3","20.3","14.5","12.1","11.1","9.7","","","",""
"García, Luis","472610","22.1","25.0","","34.3","","","18.7","","",""
"Smith, Will","519293","46.8","","","42.3","1.8","9.0","","","",""
"Familia, Jeurys","544727","16.6","49.4","","26.5","","","7.5","","",""
"Perdomo, Luis","606131","0.3","54.3","","34.4","","","11.0","","",""
"Rogers, Taylor","573124","0.1","49.8","","","","32.3","","","17.8",""
"Bummer, Aaron","607481","8.6","67.7","16.5","3.5","0.6","","","","3.3",""
"Moronta, Reyes","606625","58.4","","","34.6","6.9","","","","",""
"Bettis, Chad","518452","35.8","2.5","17.4","","32.2","12.0","","","",""
"Kingham, Nick","592468","39.2","10.4","13.0","1.3","16.7","19.3","","","",""
"Kahnle, Tommy","592454","44.2","","","3.9","51.9","","","","",""
"Martin, Brett","656685","29.0","23.3","","34.0","","13.8","","","",""
"Yates, Kirby","489446","57.0","","","0.9","","","42.1","","",""
"Parker, Blake","453284","46.6","","6.1","","","15.5","31.9","","",""
"Covey, Dylan","592229","17.7","32.8","21.3","","0.1","9.9","18.2","","",""
"Brewer, Colten","605155","0.9","0.9","40.6","12.9","0.2","44.6","","","",""
"Feliz, Michael","593140","73.4","","","20.2","6.4","","","","",""
"Bedrosian, Cam","592135","47.8","","","50.9","","","1.3","","",""
"Albers, Matt","458006","10.1","46.4","","33.1","10.3","","","","",""
"Stephenson, Robert","596112","36.1","","","57.1","","","6.8","","",""
"Treinen, Blake","595014","21.5","45.7","19.0","13.7","","","","","",""
"García, Yimi","554340","44.1","1.8","","17.7","5.6","30.8","","","",""
"Brach, Brad","542960","47.7","6.2","7.9","19.4","18.8","","","","",""
"Romo, Sergio","489265","10.1","14.3","","59.6","16.1","","","","",""
"Chapman, Aroldis","547973","58.7","10.0","","31.1","0.1","","","","",""
"Alvarez, Jose","501625","13.5","38.6","7.3","10.9","22.1","7.6","","","",""
"Velázquez, Hector","584171","23.2","27.5","","16.9","29.9","2.6","","","",""
"Duffey, Tyler","608648","51.4","2.6","","","0.5","45.5","","","",""
"Brasier, Ryan","518489","55.1","4.1","","31.9","8.9","","","","",""
"Colomé, Alex","517008","28.8","","68.3","","2.9","","","","",""
"Eickhoff, Jerad","595191","36.7","2.4","","29.5","","31.5","","","",""
"Rondón, Héctor","444468","45.6","14.5","","35.5","4.4","","","","",""
"Claudio, Alex","592222","2.0","44.3","","17.6","36.0","0.1","","","",""
"Swanson, Erik","657024","67.3","","","18.4","14.3","","","","",""
"Wittgren, Nick","621295","66.4","","","18.8","14.7","0.1","","","",""
"Hill, Rich","448179","51.9","0.7","0.3","","0.8","43.5","","","2.8",""
"Straily, Dan","573185","52.2","0.2","","20.0","24.1","3.5","","","",""
"Buchholz, Clay","453329","14.4","20.1","28.2","","19.7","17.4","","","",""
"Miller, Andrew","453192","38.1","0.5","","61.3","0.1","","","","",""
"Erlin, Robbie","572362","29.6","21.3","","10.2","16.6","22.3","","","",""
"Margevicius, Nick","676606","54.1","","","25.3","7.2","13.5","","","",""
"Vázquez, Felipe","553878","59.4","1.7","","16.7","8.0","14.2","","","",""
"Trivino, Lou","642152","33.9","17.3","33.5","","4.8","10.5","","","",""
"Garrett, Amir","607237","10.7","31.3","","58.0","","","","","",""
"Greene, Shane","572888","1.9","45.1","31.1","0.5","0.5","","","","20.9",""
"Hand, Brad","543272","42.5","3.4","","","","","","","54.1",""
"Bañuelos, Manny","544365","21.7","26.2","","32.9","8.4","10.9","","","",""
"Osuna, Roberto","532077","46.1","2.6","12.9","19.6","18.5","0.2","","","",""
"VerHagen, Drew","572403","12.5","40.0","","30.4","0.6","16.4","","","",""
"Harvey, Matt","518774","47.0","0.3","","28.0","10.3","14.3","","","",""
"Swarzak, Anthony","461872","35.9","4.7","","59.4","","","","","",""
"Drake, Oliver","543118","40.5","","0.1","","","","59.4","","",""
"Wisler, Matt","605538","8.7","20.5","","70.5","","0.3","","","",""
"Hirano, Yoshihisa","673633","48.0","","","0.3","","","51.7","","",""
"Britton, Zack","502154","","86.4","","13.6","","","","","",""
"Crick, Kyle","605195","50.4","11.9","","37.4","0.3","","","","",""
"Clippard, Tyler","461325","19.3","21.6","","8.7","30.5","3.9","16.0","","",""
"Roe, Chaz","475054","5.2","23.7","6.4","","","0.6","","","64.1",""
"Mayza, Tim","641835","19.2","45.2","","35.6","","","","","",""
"Alexander, Tyler","641302","31.2","23.4","","15.6","11.4","18.4","","","",""
"Gott, Trevor","641627","66.9","10.1","","1.4","3.8","17.7","","","",""
"Harris, Will","501789","1.1","","56.9","","","42.0","","","",""
"Cole, Taylor","518566","37.2","","4.4","21.7","31.8","4.8","","","",""
"Herrera, Kelvin","516969","35.4","21.3","11.1","12.7","19.5","","","","",""
"Wingenter, Trey","622259","55.0","","","45.0","","","","","",""
"Gearrin, Cory","518715","8.4","36.3","","40.3","15.0","","","","",""
"Glasnow, Tyler","607192","67.2","","","","3.5","29.3","","","",""
"McCarthy, Kevin","641838","3.1","57.2","","11.1","22.3","6.3","","","",""
"Guerrero, Tayron","594027","70.1","9.4","","20.4","","","","","",""
"Rainey, Tanner","663432","70.7","","","29.0","0.3","","","","",""
"Oberg, Scott","623184","52.0","0.2","","43.4","4.5","","","","",""
"Anderson, Justin","605121","40.8","6.1","","52.1","0.9","","","","",""
"McFarland, T.J.","519008","0.4","68.0","","15.5","16.0","","","","",""
"Chafin, Andrew","605177","29.9","31.5","","38.6","","","","","",""
"Díaz, Jairo","545064","25.1","30.9","","44.0","","","","","",""
"Burnes, Corbin","669203","52.5","3.7","0.9","31.0","4.1","7.8","","","",""
"Magill, Matt","543483","51.0","","0.1","18.8","0.1","30.1","","","",""
"Webb, Tyler","643778","37.2","27.9","","","19.4","15.4","","","",""
"Kelly, Joe","523260","28.0","22.8","","","12.6","36.5","","","",""
"McKay, Brendan","656713","57.2","","13.0","","3.6","26.2","","","",""
"Holmes, Clay","605280","10.3","52.8","","11.9","1.1","23.9","","","",""
"Poche, Colin","621363","88.5","","","10.0","","","1.5","","",""
"Kinley, Tyler","641755","42.3","","","57.7","","","","","",""
"López, Yoan","661255","57.1","","","39.4","3.5","","","","",""
"Martin, Chris","455119","45.8","17.7","14.5","9.5","","","12.2","","0.3",""
"Miller, Shelby","571946","67.4","2.3","3.6","","2.3","24.4","","","",""
"Civale, Aaron","650644","3.3","35.1","29.2","14.9","6.6","11.0","","","",""
"Ponce de Leon, Daniel","594965","70.7","","13.4","0.1","7.3","8.5","","","",""
"Jeffress, Jeremy","502026","28.5","34.1","","","","28.4","9.1","","",""
"Kintzler, Brandon","445213","3.7","68.5","","10.2","17.5","","","","",""
"Harper, Ryne","607560","38.7","","0.1","","0.9","60.3","","","",""
"Rodney, Fernando","407845","20.6","47.4","","3.3","28.8","","","","",""
"Dyson, Sam","473879","9.9","45.2","27.3","7.0","10.6","","","","",""
"Davis, Wade","451584","44.6","0.4","34.8","","1.4","18.8","","","",""
"Allard, Kolby","663465","46.5","","33.1","","15.1","5.4","","","",""
"Taylor, Josh","657031","46.1","14.4","","37.7","0.1","1.8","","","",""
"Marshall, Evan","605359","23.4","20.7","","","39.2","16.7","","","",""
"Nicasio, Juan","504379","41.9","12.1","","45.7","0.2","","","","",""
"Ferguson, Caleb","657571","78.0","","","","0.2","21.7","","","",""
"Kittredge, Andrew","552640","18.5","39.7","","37.3","4.5","","","","",""
"Watson, Tony","453265","0.5","50.8","","10.6","38.1","","","","",""
"Giles, Ken","571704","49.0","1.6","","49.4","","","","","",""
"Elías, Roenis","606273","50.8","6.5","","","29.3","13.4","","","",""
"Pressly, Ryan","519151","35.7","","","29.0","","35.2","","","",""
"Cimber, Adam","643256","16.9","50.8","","32.2","","","","","",""
"Kolarek, Adam","592473","10.6","71.3","1.0","7.9","9.2","","","","",""
"Bard, Luke","572703","34.6","9.6","","50.4","5.4","","","","",""
"Rodriguez, Jefry","622446","28.4","39.7","","","8.9","23.0","","","",""
"Buchter, Ryan","488748","62.8","","14.7","","","22.5","","","",""
"Brice, Austin","592169","31.5","19.5","","","4.4","44.7","","","",""
"Martinez, Carlos","593372","29.8","20.8","2.3","28.4","18.6","","","","",""
"Toussaint, Touki","657053","24.3","24.8","","","","27.4","23.4","","",""
"Hernandez, David","456696","27.6","24.5","31.4","","0.4","16.1","","","",""
"Johnson, Brian","598271","36.5","0.6","","26.7","1.6","34.6","","","",""
"Yacabonis, Jimmy","642231","6.5","57.1","","29.7","6.6","","","","",""
"Kelley, Shawn","518875","39.7","","","60.2","0.1","","","","",""
"Suárez, Ranger","624133","23.5","29.4","","20.2","27.0","","","","",""
"Bleier, Richard","542947","0.4","64.1","24.5","6.3","4.7","","","","",""
"García, Jarlín","606424","40.0","","","42.6","17.4","","","","",""
"Keller, Mitch","656605","59.5","","20.8","","3.7","15.9","","","",""
"Ruiz, José","614179","61.6","","","23.8","13.3","1.3","","","",""
"Wood, Hunter","621056","55.6","","","28.1","11.3","5.1","","","",""
"Sims, Lucas","608371","50.1","0.5","","19.0","5.6","24.8","","","",""
"Vincent, Nick","543883","58.8","4.7","32.1","0.8","3.6","","","","",""
"Smeltzer, Devin","656970","45.8","","4.1","","25.5","24.6","","","",""
"Shafer, Justin","596101","46.7","7.1","19.1","27.0","","","","","",""
"Floro, Dylan","571670","20.6","47.1","","28.5","3.8","","","","",""
"Richard, Clayton","453385","15.4","56.9","","26.0","1.8","","","","",""
"Strop, Pedro","467008","20.6","16.3","18.2","39.9","","","5.1","","",""
"García, Edgar","658305","43.0","6.8","","48.7","1.5","","","","",""
"Pruitt, Austin","643493","42.9","1.0","","23.3","19.2","13.6","","","",""
"Hembree, Heath","592390","69.9","","","16.2","","13.9","","","",""
"Morin, Mike","573046","11.4","36.4","","15.5","36.7","","","","",""
"Sandoval, Patrick","663776","46.4","","","9.2","31.0","13.4","","","",""
"Bass, Anthony","542914","4.5","48.2","","33.2","","","14.1","","",""
"Santiago, Héctor","502327","59.3","0.1","","16.1","19.8","4.6","","","",""
"Brennan, Brandon","592165","2.9","48.7","","6.5","41.9","","","","",""
"Goody, Nick","580792","51.2","","","48.8","","","","","",""
"Kline, Branden","571858","57.5","","","34.0","8.5","","","","",""
"Barraclough, Kyle","607457","65.5","","","14.7","12.3","7.5","","","",""
"Grace, Matt","594840","","62.5","2.7","30.3","4.4","0.1","","","",""
"Sadler, Casey","594987","0.6","37.8","31.2","","3.0","27.4","","","",""
"Rodón, Carlos","607074","51.6","0.4","","37.2","10.8","","","","",""
"Holder, Jonathan","656547","54.5","","4.0","25.0","16.5","","","","",""
"Gonsolin, Tony","664062","47.9","","","16.9","","10.1","25.1","","",""
"Urquidy, José","664353","47.3","","","3.5","25.3","10.0","","","14.0",""
"Wilson, Justin","458677","52.5","","39.2","8.2","","","","","",""
"Brigham, Jeff","656257","51.4","","","","","","","","48.6",""
"Hardy, Blaine","543278","19.2","1.9","14.1","","44.8","20.0","","","",""
"Alcántara, Victor","622505","","75.0","","9.2","15.9","","","","",""
"Carpenter, Ryan","543001","22.8","22.3","","28.3","14.6","12.0","","","",""
"Voth, Austin","608723","60.4","","","11.3","8.0","20.3","","","",""
"Hernández, Darwinzon","650382","74.0","0.3","","25.1","","0.6","","","",""
"Webb, Logan","657277","43.5","12.9","","","20.1","","","","23.5",""
"Duplantier, Jon","641541","28.3","30.6","","19.7","9.0","12.4","","","",""
"Hellickson, Jeremy","476451","2.5","41.3","17.0","","25.8","13.3","","","",""
"Weber, Ryan","543901","3.1","49.6","1.2","14.5","16.6","15.0","","","",""
"Sheffield, Justus","656954","47.8","","","35.7","16.3","0.1","","","",""
"Peralta, Wily","503449","54.5","0.4","","32.1","12.8","0.1","","","",""
"Springs, Jeffrey","605488","57.6","0.5","","11.3","30.7","","","","",""
"Leone, Dominic","608678","38.3","10.0","35.9","14.5","1.4","","","","",""
"Barnes, Jacob","606930","48.0","","51.8","0.2","","","","","",""
"Pérez, Oliver","424144","14.7","36.0","","49.2","","","","","",""
"Hartlieb, Geoff","664129","39.9","29.5","","20.7","9.8","","","","",""
"McGee, Jake","459429","80.4","","","19.6","","","","","",""
"Quijada, José","650671","71.9","","","","16.7","11.4","","","",""
"Cisnero, José","542585","51.2","9.6","","30.5","8.7","","","","",""
"Peralta, Wandy","593974","11.5","25.6","","38.1","24.8","","","","",""
"Phelps, David","475479","25.3","17.3","28.9","","0.6","27.8","","","",""
"Irvin, Cole","608344","50.4","","","20.0","26.9","2.7","","","",""
"Parsons, Wes","641149","20.9","36.6","","36.3","6.3","","","","",""
"Luciano, Elvis","672773","55.3","","","25.5","19.2","","","","",""
"Hill, Tim","657612","31.4","44.1","","24.5","","","","","",""
"Wieck, Brad","623364","77.4","","","11.1","","11.6","","","",""
"Mejía, Adalberto","606167","44.0","9.9","","30.0","16.1","","","","",""
"Tinoco, Jesus","622786","4.7","57.8","","27.9","","8.6","1.0","","",""
"Reid-Foley, Sean","656887","48.5","1.5","","34.0","8.7","7.4","","","",""
"Kluber, Corey","446372","12.9","26.7","29.0","","8.5","22.9","","","",""
"Eshelman, Thomas","664045","27.4","18.4","","21.2","17.9","15.1","","","",""
"Maton, Phil","664208","57.2","","16.6","7.2","","18.9","","","",""
"Almonte, Yency","622075","56.4","0.5","","40.1","3.0","","","","",""
"Biddle, Jesse","592145","54.6","0.2","","20.1","","25.1","","","",""
"Avilán, Luis","501593","","29.5","","","58.3","12.2","","","",""
"Holland, Greg","518813","47.2","","","43.5","0.2","9.2","","","",""
"Hale, David","571735","31.4","28.9","","","21.2","18.4","","","",""
"Ross, Tyson","475115","34.0","1.2","36.7","28.1","","","","","",""
"Smith, Josh A.","595001","30.4","7.8","1.5","29.3","7.9","23.1","","","",""
"Loáisiga, Jonathan","642528","47.7","8.6","","","12.9","30.8","","","",""
"Minter, A.J.","621345","39.1","0.2","44.4","0.2","16.2","","","","",""
"Wick, Rowan","592858","66.1","","2.4","3.7","","27.8","","","",""
"Alvarado, José","621237","0.9","78.5","16.9","","","3.8","","","",""
"Wood, Alex","622072","2.0","48.3","","","25.1","24.6","","","",""
"Helsley, Ryan","664854","56.2","0.5","","31.9","2.8","8.7","","","",""
"Wright Jr., Mike","605541","34.5","23.9","","35.5","4.9","1.2","","","",""
"Dugger, Robert","667498","34.5","24.8","","24.3","3.2","13.2","","","",""
"Phillips, Evan","623465","64.7","1.8","","18.9","7.4","","","","7.2",""
"May, Dustin","669160","6.7","50.5","31.1","","1.1","10.6","","","",""
"Melville, Tim","543532","33.4","","","54.7","6.0","5.9","","","",""
"Sobotka, Chad","656977","56.0","0.5","","43.2","0.4","","","","",""
"Blevins, Jerry","460283","42.7","","","","8.2","49.1","","","",""
"Fulmer, Carson","608334","43.7","","32.6","","15.6","8.1","","","",""
"Warren, Adam","476589","30.6","0.2","","47.2","17.8","4.1","","","",""
"Taillon, Jameson","592791","26.7","20.4","","31.9","5.4","15.7","","","",""
"Mills, Alec","621219","30.7","23.5","","11.0","19.2","15.6","","","",""
"Bowman, Matt","621199","37.9","2.7","14.6","17.7","","11.5","15.7","","",""
"Littell, Zack","641793","49.0","0.2","","47.5","2.2","1.1","","","",""
"Olson, Tyler","621397","42.4","2.6","","","13.1","42.0","","","",""
"Cordero, Jimmy","622772","18.7","49.9","6.8","7.2","17.4","","","","",""
"Newberry, Jake","623470","51.9","0.7","","44.5","2.8","","","","",""
"Suárez, Andrew","605498","15.6","40.9","","23.4","14.7","5.4","","","",""
"Webb, Jacob","657097","54.5","","","33.1","12.4","","","","",""
"Reininger, Zac","643617","33.2","26.6","","23.5","3.9","12.8","","","",""
"Jackson, Jay","543351","41.7","","","55.3","3.0","","","","",""
"Adams, Austin","613534","32.8","3.6","","63.6","","","","","",""
"Tarpley, Stephen","605501","18.3","32.2","","47.4","0.4","1.7","","","",""
"Stumpf, Daniel","621385","52.1","","","37.9","10.0","","","","",""
"Baez, Michel","673258","58.7","","","5.2","33.2","2.9","","","",""
"Blach, Ty","621389","","56.7","7.3","1.3","26.0","8.7","","","",""
"Adams, Chance","664856","57.2","1.3","","16.8","7.3","17.3","","","",""
"Wang, Wei-Chung","623913","43.8","0.2","","37.6","15.8","2.5","","","",""
"Flynn, Brian","543169","20.5","36.5","","41.7","1.4","","","","",""
"McKay, David","641853","","62.9","","","","","","","","37.1"
"Kela, Keone","605309","53.2","","","","3.0","43.8","","","",""
"Hall, Matt","664180","66.3","","1.0","5.4","3.4","24.0","","","",""