"last_name, first_name","pitcher","ff_avg_spin","si_avg_spin","fc_avg_spin","sl_avg_spin","ch_avg_spin","cu_avg_spin","fs_avg_spin","kn_avg_spin","st_avg_spin","sv_avg_spin"
"Teheran, Julio","527054","2291","2153","2277",,"1508","2632",,,,
"Walker, Ryan","676254",,"2230",,"2545",,"1780",,,,
"Weathers, Ryan","677960","2211","2073",,,"1664",,,,"2390",
"Baumann, Mike","657508","2232",,,"2263","2021","2368",,,,
"Robertson, David","502085",,"2447","2665","2762","2170","2722",,,,
"Clarke, Taylor","664199","2249",,,"2191","1583",,,,"2488",
"Cortes, Nestor","641482","2273","2241","2400","2495","1404",,,,"2580",
"Kelly, Kevin","687330","2082","2164","2284",,,,,,"2506",
"Ferguson, Caleb","657571","2304",,"2780",,,,,,"2928",
"Minter, A.J.","621345","2426",,"2558",,"1637",,,,,
"Pagán, Emilio","641941","2545",,"2447",,,"2571","1533",,,
"Liberatore, Matthew","669461","2132","2097",,"2654","1653","2876",,,,
"Swanson, Erik","657024","2266",,,"2195",,,"1215",,,
"Sims, Lucas","608371","2620",,,"3002",,"3144",,,,
"Leiter Jr., Mark","643410","1997","1972","2163",,,"2293","860",,,
"Yates, Kirby","489446","2314",,,"2474",,,"1338",,,
"Ginkel, Kevin","656464","2396","2297",,"2410",,,,,,
"Erceg, Lucas","668674","2104","1843","2060","1960","1922",,,,,
"De Los Santos, Enyel","660853","2266",,,"2187","1895",,,,,
"Santos, Gregory","666619","2357","2386",,"2524","2121",,,,,
"Jax, Griffin","643377","2382","2392","2486",,"1747",,,,"2960",
"Foley, Jason","671345","1941","2023",,"2223","1626",,,,,
"Topa, Justin","623437",,"2102","2256","2571","2058",,,,,
"Abreu, Albert","656061","2093","2132",,"2196","2006",,,,,
"Woodruff, Brandon","605540","2410","2355",,"2438","2005","2539",,,,
"VerHagen, Drew","572403","2299","2270","2342",,"1572",,,,"2320",
"Hader, Josh","623352",,"2138",,"2388","1641",,,,,
"Maton, Phil","664208","2565","2349",,,,"3156",,,"2685",
"Sewald, Paul","623149","2514",,,,,,,,"2474",
"Faedo, Alex","656412","2417",,,"2610","1901",,,,,
"Sheehan, Emmet","686218","2290",,,"2197","2014",,,,"2459",
"Milner, Hoby","571948","1986","1937",,,"1664",,,,"1886",
"Moll, Sam","594580","2584","2355",,,"1687",,,,"3049",
"Pressly, Ryan","519151","2557","2530","2603","2746","2012","3288",,,,
"Ottavino, Adam","493603","2362","2254","2668",,"1780",,,,"2675",
"Holmes, Clay","605280","1996","2139",,"2552",,,,,"2666",
"Okert, Steven","595345","2237",,,"2530",,,,,,
"McHugh, Collin","543521","2301",,"2493",,"1638","2713",,,"2759",
"Duran, Jhoan","661395","2098",,,,,"2697","1718",,,
"Cano, Yennier","666974","2226","2117",,"2445","1808",,,,,
"Brazoban, Huascar","623211","2219","2260","2369",,"1839",,,,,
"García, Luis","472610","2223","2161",,"2502",,,"1261",,"2520",
"Castro, Miguel","612434",,"2153",,"2799","1854",,,,,
"Chapman, Aroldis","547973","2418","2404",,"2311",,,"1184",,,
"Sandlin, Nick","680704","2318","2153",,"2601",,,"1515",,,
"Banks, Tanner","621383","2240","2143",,"2379","1828","2315",,,,
"Jackson, Andre","656578","2268",,,"2295","1766","2230",,,,
"Diekman, Jake","518617","2231","2139","2412",,"1622",,,,"2852",
"Kluber, Corey","446372","2235","2210","2480",,"1722","2557",,,,
"Bautista, Félix","642585","2421",,,"2414",,,"904",,,
"Cisnero, José","542585","2436","2276","2606","2566","1361",,,,,
"Raley, Brooks","548384","2491","2393","2634",,"2065",,,,"2957",
"Hamilton, Ian","641656","2307","2172",,"1512",,,,,,
"Leclerc, José","600917","2544","2379","2614","2495","2070",,,,,
"Gott, Trevor","641627","2143","1999","2211",,"1330","1926",,,,
"Bradford, Cody","674003","2122",,"2026","2037","1901",,,,,
"Hand, Brad","543272","2308","2204",,,,,,,"2394",
"López, Jorge","605347","2065","2006",,"2359","1714","2488",,,,
"Soto, Gregory","642397","2326","2363",,"2399","2041",,,,,
"Harvey, Hunter","640451","2078",,,"2354",,"2052","1081",,,
"Moreta, Dauri","664294","2318",,,"1991","1731",,,,,
"Ramírez, Erasmo","541640","2205","2168","2355","2386","1676","2505",,,"2385",
"Floro, Dylan","571670","2171","2096",,"1853","1845",,,,,
"Alzolay, Adbert","640470","2346","2208","2412","2554","1665",,,,"2603",
"Law, Derek","571882","2124","2166","2363","2338","1931","2205",,,,
"Englert, Mason","669438","2166",,,"2175","1990","2389",,,,
"Nardi, Andrew","677053","2276",,,"2402","1774",,,,,
"Fulmer, Michael","605242","2426","2306","2527",,"1727",,,,"2728",
"Puk, A.J.","640462","2191","2139",,,"1278",,"878",,"2341",
"Williams, Devin","642207","2322",,"2404",,"2683",,,,,
"Cabrera, Génesis","650893","2258","2232","2122",,"1674","2313",,,,
"Martínez, Adrián","661309",,"2109",,"1950","2287",,,,,
"Honeywell, Brent","641703","2157","2204",,"2419","1713",,,,"2486",
"Bido, Osvaldo","674370","2385","2203","2126","2158","2113",,,,,
"Wilson, Steven","621051","2386",,"2704",,"2085",,,,"2609",
"Jiménez, Joe","641729","2431",,,"2177","2170",,,,,
"Bard, Daniel","453268","2509","2489",,"2664","2242",,,,,"2601"
"Holderman, Colin","670059",,"2217","2411",,,,,,"2499",
"Graterol, Brusdar","660813","2065","2008","2163","2546",,,,,,
"Webb, Jacob","657097","2479",,,,"2166",,,,"2519",
"Poche, Colin","621363","2249",,,"2448",,,,,,
"Adon, Joan","672851","2220","2192",,"2144","2022","2414",,,,
"Chafin, Andrew","605177","2166","2148",,"2527","1793",,,,,
"Weems, Jordan","607179","2109",,,"2300","1213","2383",,,,
"Phillips, Evan","623465","2354","2228","2416",,,,,,"2512",
"Romano, Jordan","605447","2326","2345",,"2179",,,,,,
"Burke, Brock","656271","2251","2006",,"2135","2049",,,,,
"Peguero, Elvis","665625",,"1855",,"2497",,,,,,
"Woodford, Jake","663765","2189","2038","2321","2494","1309","2418",,,"2565",
"Adam, Jason","592094","2625",,,"2539","2258",,,,"2701",
"Blanco, Ronel","669854","2267",,,"2149","1431","2211",,,,
"Brasier, Ryan","518489","2293","2275","2368","2487",,,,,,
"Avila, Pedro","658648","2235","2281",,,"1645","2686",,,"2847",
"Thompson, Mason","666168","2239","2246",,"2278","1851","2398",,,,
"Marinaccio, Ron","676760","2269",,,,"1965",,,,"2347",
"Silseth, Chase","681217","2402","2335","2478","2684",,"2804","1132",,"2777",
"Leone, Dominic","608678","2304","2175","2484","2547",,,,,,
"Soriano, George","666277","2127",,,"2738","2035",,,,,
"Gallegos, Giovanny","606149","2338",,,"2404","1728",,,,,
"Nelson, Kyle","669459","2210",,"2550","2687",,,,,,
"Peralta, Wandy","593974","2202","2211",,"2274","2185",,,,,
"Keller, Brad","641745","2313","2233",,"2535","1674","2519",,,"2538",
"Young, Alex","622065","2308","2365",,,"1490","2350",,,,
"Pérez, Cionel","672335","2172","2196",,"2567",,"2771",,,,
"Iglesias, Raisel","628452","2301","2320",,"2681","1931",,,,,
"Murphy, Chris","669684","2277",,,"2230","1734","2518",,,"2563",
"Hoffman, Jeff","656546","2585","2605",,"2784",,,"1640",,,
"Priester, Quinn","682990","2355","2179",,"2486","1511","2633",,,,
"Shuster, Jared","694363","2123",,,"2200","1513",,,,,
"Bernardino, Brennan","657514",,"2095",,,"1670","2616",,,,
"Stanek, Ryne","592773","2346",,,"2486",,,"1058",,,
"Smith, Will","519293","2204",,,"2332","1912","1991",,,,
"Hernandez, Jose","669796","2063",,,"2099","1551",,,,,
"Cueto, Johnny","456501","2215","2119","2231","2246","1391","2175",,,,
"Domínguez, Seranthony","622554","2354","2276",,"2415","1796",,,,,
"Middleton, Keynan","641871","2392",,,"2405","1873",,,,,
"Vasquez, Andrew","607755","2221","2180",,"2647","2151","2557",,,,
"Vesia, Alex","681911","2361",,,"2467","1647",,,,,
"Hentges, Sam","656529","2104","2036",,"2229",,"2381",,,,
"Davidson, Tucker","656353","1970","1888",,"2260",,,"1091",,"2358",
"Lauer, Eric","641778","2184",,"2210","2260","1498","2341",,,,
"Cosgrove, Tom","676680","2340","2158",,,"1579",,,,"2672",
"Loup, Aaron","571901","2257","2206","2377",,"1904","2386",,,,
"Muñoz, Andrés","662253","2294","2066",,"2259",,,,,,
"Sborz, Josh","622250","2316",,,"2113",,"2241",,,,
"Rogers, Taylor","573124",,"2118","2186",,,,,,"2730",
"Moore, Matt","519043","2323",,,,"2017","2347",,,,
"Coulombe, Danny","543056","2464","2422","2650",,"1782","2717",,,"2455",
"Ryu, Hyun Jin","547943","2051","1983","2019",,"1480","2473",,,,
"Schreiber, John","670167","2206","2228","2126",,"1657",,,,"2614",
"Ruiz, José","614179","2274","2109",,,"1748","2131",,,,
"Gonzales, Marco","594835","2031","1938","2021",,"2164","2207",,,,
"Mayza, Tim","641835",,"2057",,"2287",,,,,,
"Lynch IV, Daniel","663738","2151","2044",,"2191","1632","2193",,,,
"Almonte, Yency","622075","2210","2186","2336",,"1873",,,,"2555",
"Armstrong, Shawn","542888","2382","2211","2527","2593",,,,,,
"Saucedo, Tayler","642048","2446","2336",,"2395","2203","2442",,,"2310",
"Baker, Bryan","641329","2327",,,"2270","1730",,,,,
"Speier, Gabe","642100","2256","1999",,"2130","1421",,,,,
"Vest, Will","676684","2136","1981",,"2283","1611",,,,,
"May, Trevor","543507","2269",,,"2451","1648",,,,"2527",
"Long, Sam","669674","2263",,,"2265","1938","2576","1587",,,
"Feltner, Ryan","663372","2284","2252",,"2364","1590","2578",,,,
"Shaw, Bryan","543766",,"2088","2424","2636","1788","2200",,,,
"Machado, Andrés","600921","2120","2109",,"2010","1715",,,,,
"Ureña, José","570632","2191","2191",,"2288","1690",,,,,
"Kuhl, Chad","641771","2185","2220",,"2559","1593","2783",,,,
"Martinez, Seth","661527","2164","2058",,,"1653",,,,"2472",
"Stephenson, Robert","596112","2394",,"2874","2992",,"3002","1615",,,
"Fleming, Josh","676596","1770","1754",,,"1663","2265",,,,
"Pruitt, Austin","643493","2315","2348",,"2587","1633","2842",,,"2881",
"Moran, Jovani","663558","2268",,,"2602","1692",,,,,
"Shreve, Chasen","592741","2287",,,"2356",,,"969",,"2260",
"Alvarado, José","621237",,"2120","2180",,,,,,,
"Pearson, Nate","663878","2304",,,"2573",,"2586",,,,
"Covey, Dylan","592229","2140","2068","2208","2230","1743",,"1068",,"2453",
"May, Dustin","669160","2320","2368","2488",,"1836","3113",,,,
"Fairbanks, Pete","664126","2454",,,"2511","1768",,,,,
"Buttó, José","676130","2382","2180",,"2577","1714","2455",,,,
"Karinchak, James","675916","2257",,,,,"2318",,,,
"Beeks, Jalen","656222","2061",,"2272","2307","1924",,,,,
"Martin, Chris","455119","2181","2099","2175","2073",,,"1445",,"2437",
"Jansen, Kenley","445276",,"2256","2628","2423",,,,,,
"Rucker, Michael","621074","2293","2167","2416","2571","1851","2601",,,,
"Hill, Tim","657612","2197","2090","1929","1985",,,,,,
"Ramírez, Yohan","670990","2119","2162",,,"2030",,,,"2439",
"Kelly, Joe","523260","2284","2227",,"2841","2082","2937",,,,
"Zerpa, Angel","672582","2026","2031",,"2418","1524",,,,,
"Abbott, Cory","676265","2317",,,"2165",,"2369",,,,
"Chargois, JT","608638","2339","2258",,"2620",,,,,,
"Marte, Yunior","628708","2353","2360",,"2626",,,,,,
"Lucchesi, Joey","664192",,"2169","2207",,"1337","2132",,,,
"Alexander, Scott","518397",,"2224",,"2532","1530",,,,,
"Kahnle, Tommy","592454","2157","2094",,"2263","1335",,,,,
"Gaddis, Hunter","683769","2200",,"2277","2263","1972","2455",,,,
"Ward, Thaddeus","663658","2090","2118","2497",,"1619",,,,"2428",
"Brigham, Jeff","656257","2419",,"2622",,,,,,"2872",
"Devenski, Chris","606965","2257",,,"2238","1621","2209",,,"2246",
"Alexander, Tyler","641302","2330","2182","2371","2328","1505",,,,,
"Lambert, Jimmy","669424","2250",,,"2491","1554","2647",,,,
"Brebbia, John","605154","2353",,,"2626","2139",,,,,
"Jameson, Drey","686753","2235","2119",,"2526","1868","2587",,,,
"Rasmussen, Drew","656876","2517","2408","2722",,,"2714",,,"2692",
"Waldron, Matt","663362","2046","2012","2184",,,,,"319","2281",
"Rom, Drew","680723","2341","2093",,,,,"1079",,"2099",
"Soriano, José","667755","2152","1895",,"2347",,"2225","1703",,,
"Vásquez, Randy","681190","2381","2326","2683",,"2013","3062",,,"3013",
"Miller, Shelby","571946","2302",,,,,,"1581",,"2454",
"Voth, Austin","608723","2329",,"2440",,,"2926",,,"2779",
"Wantz, Andrew","681806","2423",,"2578",,"1711",,,,"2560",
"Ramirez, Nick","598286","2071","2039",,"2279","1582","2304",,,"2470",
"Keuchel, Dallas","572971",,"1997","2266","2451","1681",,,,,
"Pepiot, Ryan","686752","2342",,,"2527","2383",,,,,
"Strzelecki, Peter","657265","2410","2294","2367","2969","1676",,,,,
"White, Brendan","686839","2439","2327",,"2658",,,"1617",,"2824",
"Velasquez, Vince","592826","2471","2322",,"2508","1592","2549",,,,
"Lodolo, Nick","666157","2300","2323",,,"1993","2726",,,,
"Hartwig, Grant","701643","2218","2131","2221",,"1782",,,,"2415",
"Brieske, Beau","689225","2445","2410",,"2199","2028",,,,,
"Llovera, Mauricio","661440",,"2083","2406","2555",,,,,,
"Suarez, José","660761","2285","2084","2445","2578","1584",,,,"2655",
"Mlodzinski, Carmen","669387","2200","2236","2417",,"1937",,,,"2543",
"Hollowell, Gavin","668970","2547","2452","2380","2420",,,,,,
"Miller, Mason","695243","2380",,"2397","2301","1811",,,,,
"Helsley, Ryan","664854","2642",,,"2421",,"2517",,,,
"Lamet, Dinelson","659275","2472","2398",,"2582","1732",,,,,
"Davis, Noah","663562","2320","2163","2270","2217","1881","2724",,,,
"Megill, Trevor","656730","2537",,,,,"2811",,,,
"Anderson, Grant","681982","2329","2150",,"2395","1471",,,,,
"Winn, Keaton","676775","2276","2249",,"2304",,,"1524",,,
"Harrison, Kyle","690986","2240",,,"2108","1985",,,,,"2011"
"Koch, Matt","571863","2124",,"2263","2480",,,,,,
"Wicks, Jordan","696136","2283","2134","2323","2710","1498","2845",,,,
"Kauffmann, Karl","666154","2199","2146","2208","2259","1302",,,,,
"Chavez, Jesse","445926",,"2027","2277",,"1761","2590",,,,
"Cox, Austin","680735","2050",,"2294","2329","1661","2443",,,,
"Wright, Kyle","657140","2341","2224",,"2381","1496","2546",,,,
"Duarte, Daniel","650960","2314","2220","2586","2781","1879",,,,,
"Mantiply, Joe","573009","2266","2167",,,"1698","2451",,,,
"Kowar, Jackson","663804","2017",,,"2185","2387",,,,,
"Dodd, Dylan","689266","2193",,"2014","1993","1772",,,,,
"Edwards Jr., Carl","605218","2563","2656",,,"1743","2208",,,,
"Ferrer, Jose A.","678606","2110",,,"2381","2004",,,,,
"Winder, Josh","680739","2061","1949",,"2198","1305","2102",,,"2483",
"Turnbull, Spencer","605513","2459","2234",,"2501","1889","2553",,,,
"Criswell, Cooper","681867",,"2047","2364","2424","1520",,,,"2493",
"Hernández, Jonathan","642546",,"2158",,"2467","2157",,,,,
"Battenfield, Peyton","685410","2361",,"2320",,"1948","2504",,,,
"Romero, JoJo","668941","2202","2109","2744","2631","1574",,,,,
"Anderson, Nick","623433","2097","2142",,,,"1933",,,,
"Stone, Gavin","694813","2143","2055","2393","2165","1533","2287",,,,
"Brogdon, Connor","641401","2265",,"2330",,"2108",,,,,
"Rosenberg, Kenny","670046","2174",,"2300","2281","1545","2498",,,,
"La Sorsa, Joe","686747",,"2048",,"2099","1674",,,,,
"Francis, Bowden","670102","2467",,,"2593",,"2611",,,,
"Frías, Luis","666818","2241","2367","2216","2086","1372",,,,,
"Soroka, Michael","647336","2399","2220",,"2742","2265",,,,,
"Winans, Allan","642216","2173","2122",,"2595","1846",,,,,
"Borucki, Ryan","621366",,"2291",,"2408","1805",,,,"2454",
"King, John","667463","1980","2143",,"2660","1536",,,,,
"Jackson, Luke","592426","2207",,,"2182",,"2257",,,,
"Garcia, Robert","676395","2219",,,"2333","1703",,,,,
"Suárez, Andrew","605498","1895","1885",,"2352","1923","2282",,,,
"Uribe, Abner","682842","2249","2173",,"2648",,,,,,
"Hjelle, Sean","663546","2006","2106",,,"1764","1894",,,,
"Faucher, Calvin","676534",,"2268","2704",,,"2867",,,"2845",
"Cordero, Jimmy","622772","2165","2170",,"2379","1775",,,,,
"González, Victor","624647",,"2168",,"2339","1839",,,,,
"Herrin, Tim","682120","2394","2277",,"2295",,"2457",,,,
"Herget, Jimmy","623474","2356","2302",,"2612","1490","2843",,,,